identifier,date,abstract,decision,organization,classification
FOI2015-146,2015-08-24,"Regarding a specified address sewer failure on a specified date.  Part I ? notes, records & reports relating to the relevant sewer(s) for the period three years prior to a specified date;  Part II ? notes, records & reports relating to the sewer failure and the City?s involvement at the property with respect to its investigation of the sewer failure;  Part III ? copy of inspection records for the subject sewer(s) for the period of three years prior to the ?date of loss?; Part IV ? copy of the relevant by-laws, policies and procedures in place at the time the sewer back-up occurred regarding maintenance, servicing, inspections, repairs and replacement of sewers; Part V ? copies of any and all TV lateral tapes/video recordings and photographs that were taken in connection with the servicing, inspections and maintenance of the sewer(s) for the period of three years prior to the ?date of loss?; Part VI ? statements taken from witnesses with respect to the water main failure; Part VII ? copy do notes, records & reports relating to the lift station, including information regarding what the issue was, how it affected the sewer(s), and the City?s involvement with respect to its investigation of the issue at the lift station; Part VIII ? copy of the City?s inspection records for the subject lift station for the period three years prior to the ?date of loss?; Part IX ? copy of the relevant by-laws, policies, procedures in place at the time the issue at the lift station occurred regarding maintenance, servicing, inspections and repairs. ",2_INFORMATION_DISCLOSED_IN_PART,"Water/Wastewater, Drainage",general
FOI2015-148,2015-08-20,By-law paperwork for the property at a specified address.,2_INFORMATION_DISCLOSED_IN_PART,By-Law,general
FOI2015-149,2015-08-21,Part I - List of City funded museums; indicate whether non-profit or city-run/owned;  Part II - Total annual budget for City funded museums (2104);  Part III ? Amount of municipal operating funding for museums (2014);  Part IV ? Amount of municipal capital funding for museums (2014);  Part V ? Number of visitors in 2014 for city-funded museum; Part VI ? Number of full-time and part-time staff in city-funded museums.  ,1_ALL_INFORMATION_DISCLOSED,"Finance, Libraries & Heritage Resources",general
FOI2015-150,2015-08-24,"Emails or written correspondence or copies of notes from personal meetings or telephone conversations or any other documentation from January 1, 2015 through to July 30, 2015  a) between a specified Councillor and specified individuals; b) between a specified Councillor and all other members of Council pertaining to a specified rezoning application.",4_NO_RESPONSIVE_RECORD_EXIST,"Council, Mayors Office",general
FOI2015-151,2015-08-26,"Copies of emails or other written correspondence or notes made as a result of personal meetings or telephone conversations and any other documents in the control of the City?s 13 municipal Council members from/pertaining to a specified business and/or to principals including a specified individual between January 1, 2015 and July 15, 2015.  This request limited to Council members only. ",2_INFORMATION_DISCLOSED_IN_PART,"Council, Mayors Office",general
FOI2015-152,2015-08-25,"Copies of email, correspondence (in writing), notes from personal conversations or phone calls and other documents exchanged/received a) between a specified Councillor and a specified Manager; b) between  a specified Councillor and a specified individual c) between a specified manager and a specified individual pertaining to a specified event.  Correspondence/documentation between January 1, 2015 and July 30, 2015.",1_ALL_INFORMATION_DISCLOSED,"Council, Transit",general
FOI2015-155,2015-09-10,Complaint registered against a specified person and/or a specified address.  This is in regards to a gate and driveway on the specified property.,2_INFORMATION_DISCLOSED_IN_PART,By-Law,general
FOI2015-156,2015-09-21,Ontario Works File.,4_NO_RESPONSIVE_RECORD_EXIST,Ontario Works,personal
FOI2015-157,2015-09-11,Any records and correspondence for a specified address.  Do not require crew cards.,2_INFORMATION_DISCLOSED_IN_PART,"Water/Wastewater, Engineering",general
FOI2015-158,2015-09-14,Copy of the 2000 Letter of Compliance on the retrofit done at a specified address.,2_INFORMATION_DISCLOSED_IN_PART,Fire Services,general
FOI2015-159,2015-09-16,House plans for a specified address.,2_INFORMATION_DISCLOSED_IN_PART,Building Services,general
FOI2015-160,2015-10-14,Ontario Works File.,2_INFORMATION_DISCLOSED_IN_PART,Ontario Works,personal
FOI2015-162,2015-09-09,"All municipal documents related to the Sudbury episode of the Amazing Race Canada.  This could include emails, faxes, letters, budgets, pitch ideas, plans, etc.  I would also like access to agreements between the City and its Amazing Race Partners (those who helped bring the show to Sudbury), as well as contracts with the show?s producers.  
",,"Mayors office, GSDC, Leisure Services, Finance",general
FOI2015-161,2015-09-22,"The history of how a specified address has been taxed and the number of units on record (example: 1 unit, 2 units, 3 units,?)  MPACs assessment is for a three-unit building.  Requestor would like to know how many units being taxed for and how long the property has been taxed at that number of units.   ",1_ALL_INFORMATION_DISCLOSED,Tax Department,general
FOI2015-163,2015-09-24,"City records regarding the maintenance/ construction/ work orders/ flush records/ city water report related to & around a specified address. Including but not limited to the particulars of loss of about April 15, 2014. The period of request: May 2012 to May 2014.",3_NO_INFORMATION_DISCLOSED,"Water/Wastewater, Engineering, Construction Services",general
FOI2015-164,2015-09-23,"On March 18, 2015 a specified By-law Officer came to my apartment and took pictures. On April 1, 2015, the same officer came back to my apartment and took more pictures. I would like to see the pictures and find out if something will be done. I would like to have a copy of these reports for a probable court action.",1_ALL_INFORMATION_DISCLOSED,By-Law,general
FOI2015-166,,Ontario Works File.,,Ontario Works,personal
FOI2015-165,2015-09-23,Architectural drawings for a specified address. ,1_ALL_INFORMATION_DISCLOSED,Building Services,general
FOI2015-167,2015-09-23,Permit Drawings related to a specified building permit for the installation of a patio door and deck (rear yard).,1_ALL_INFORMATION_DISCLOSED,Building Services,general
FOI2015-168,2015-09-29,All permits for a specified address.,2_INFORMATION_DISCLOSED_IN_PART,Building Services,general
FOI2015-169,2015-09-21,All building permits and all drawings for a specified address.,4_NO_RESPONSIVE_RECORD_EXIST,Building Services,general
FOI2015-170,2015-09-22,"Building Inspection reports and By-law records for a specified address, specifically for August 27, 2015.  ",1_ALL_INFORMATION_DISCLOSED,Building Services,general
FOI2015-171,2015-10-07,"Any reports and/or complaints of sewer back losses reported on or about November 13, 2012 and in the Bancroft Drive area from Levesque Street to Moonlight Avenue, Sudbury.  ",2_INFORMATION_DISCLOSED_IN_PART,Water/Wastewater,general
FOI2015-172,2015-10-07,"Regarding a specified address.  Part I ? notes, records & reports relating to the relevant sewer(s) for the period three years prior to a specified date;  
Part II ? notes, records & reports relating to the sewer/storm drain failure and the City?s involvement at the property with respect to its investigation of the sewer backup and/or frozen storm drain;  
Part III ? copy of inspection records for the subject sewer(s) and storm drains for the period of three years prior to a specified date; 
Part IV ? copy do the relevant by-laws, policies and procedures in place at the time the sewer back-up and frozen storm drain occurred regarding maintenance, servicing, inspections, repairs and replacement of sewers and storm drains; 
Part V ? copies of any and all TV lateral tapes/video recordings and photographs that were taken in connection with the servicing, inspections and maintenance of the sewer(s) and storm drains for the period of three years prior to a specified date; 
Part VI ? copies of any and all TV lateral tapes/video recordings and photographs that were used by the City in its investigation to determine the cause and origin of the backup and frozen storm drain(s);
Part VIII - statements taken from witnesses with respect to the sewer backup and frozen storm drain(s).
",2_INFORMATION_DISCLOSED_IN_PART,Water/Wastewater,general
FOI2015-173,2015-10-16,"Complete building file (including property maps, plans, building permits) for a specified address.",2_INFORMATION_DISCLOSED_IN_PART,Building Services,general
FOI2015-174,2015-10-14,Ontario Works file.,1_ALL_INFORMATION_DISCLOSED,Ontario Works,personal
FOI2015-175,2015-10-14,Letter re: Swale/Grading of a specified property.,1_ALL_INFORMATION_DISCLOSED,Engineering,general
FOI2015-176,2015-10-19,Building Services file and Retrofit information in its entirety for a specified address. ,2_INFORMATION_DISCLOSED_IN_PART,"Building Services, Fire Services",general
FOI2015-177,2015-10-19,Building Services file and Retrofit information in its entirety for a specified address. ,2_INFORMATION_DISCLOSED_IN_PART,"Building Services, Fire Services",general
FOI2015-178,2015-10-28,Ontario Works file.,4_NO_RESPONSIVE_RECORD_EXIST,Ontario Works,personal
FOI2015-179,2015-10-14,All court transcripts/documents relating to case against a specified person.,4_NO_RESPONSIVE_RECORD_EXIST,Court Services,general
FOI2015-180,2015-10-23,Fire Services responded to a fire at a specified location.  Please provide information regarding the cause of the event.  ,2_INFORMATION_DISCLOSED_IN_PART,Fire Services,general
FOI2015-181,2015-10-23,"Tax notices for the sale of a specified property, Sudbury that were sent to a specified person and the residence (and any other documents notifying of the tax sale of that property).",2_INFORMATION_DISCLOSED_IN_PART,Tax Department,general
FOI2015-182,2015-10-23,"Building permit, inspections to date, any notices/information that has been given, plot plan/site plan for a specified address. ",2_INFORMATION_DISCLOSED_IN_PART,Building Services,general
FOI2015-183,2015-10-23,Fire records for a specified address.  ,2_INFORMATION_DISCLOSED_IN_PART,Fire Services,general
FOI2015-184,2015-10-29,"Permit drawings issued to a specified address.  Specified Permit # and specified Permit #.  Also, any inspection reports related to the noted permits.  ",,Building Services,general
FOI2015-185,2015-10-29,"Permit drawings for a specified address.  Specified Permit # and specified Permit #.  Also, any inspection notes related to the referenced permits.  ",2_INFORMATION_DISCLOSED_IN_PART,Building Services,general
FOI2015-186,2015-10-28,Unresolved Fire Code Violations for building at a specified address.,2_INFORMATION_DISCLOSED_IN_PART,Fire Services,general
FOI2015-187,2015-10-30,"Copies of all proposals submitted in response to a specified contract, Request for Proposal for the specified contract.  Copy of the contract signed with the winning proposer.  ",3_NO_INFORMATION_DISCLOSED,Purchasing,general
FOI2015-188,2015-11-02,"Minutes of the April, May, June and September monthly meetings, and the complete report which is the Operations Review done in August 2015 for a specified location. ",2_INFORMATION_DISCLOSED_IN_PART,Housing Services,general
FOI2015-189,2015-07-10,Two police reports from specified dates.  ,"5_REQUEST_WITHDRAWN,_ABANDONED_OR_NON-JURISDICTIONAL",Transferred to Police Services,general
FOI2015-190,2015-10-29,City Contractor records/invoice for frozen water service thaw on or about a specified date and 311 call records for frozen water service/leaking from frozen water service at a specified address and any other records in relation to the frozen water service for a specified address. ,2_INFORMATION_DISCLOSED_IN_PART,"311, Water Wastewater, Engineering",general
FOI2015-191,2015-11-09,"All information on a specified property.  Inspections done, passed or rejected.  Outstanding Work Orders or Orders to Comply.",2_INFORMATION_DISCLOSED_IN_PART,"Building Services, Tax, By-Law",general
FOI 2015-192,2015-11-09,"Latest version of the survey for a specified property, a calculation of the area for that property and building including the percentage of the property the building covers, and copy of floor plans showing the areas included in the square footage footprint of the house. ",2_INFORMATION_DISCLOSED_IN_PART,Building Services ,general
FOI 2015-193,2015-10-29,"Any fire inspection reports including any attached photographs, documentation and any orders to remedy from January 2015 to present for a specified property.  ",2_INFORMATION_DISCLOSED_IN_PART,"Fire Services, By-law",general
FOI 2015-194 ,2015-11-17,Surveyor plans / documentation on permits that were not closed and documentation on plans that were not approved for a specified property. ,2_INFORMATION_DISCLOSED_IN_PART,Building Services ,general
FOI2015-195,2015-11-19,I need a copy of specified affidavits by specified individuals as provided to a specified organization.  ,3_NO_INFORMATION_DISCLOSED,Legal Services,general
FOI2015-196,2015-11-13,Tax receipt for a specified amount on a specified property.  ,2_INFORMATION_DISCLOSED_IN_PART,Tax Department,general
FOI2015-197,2015-10-28,Ontario Works File.,4_NO_RESPONSIVE_RECORD_EXIST,Ontario Works,personal
FOI2015-198,2015-11-13,Name of Builder of a specified address.,1_ALL_INFORMATION_DISCLOSED,Building Services,general
FOI2015-199,2015-11-18,Copy of Ontario Works File ,2_INFORMATION_DISCLOSED_IN_PART,Ontario Works ,personal
FOI2015-200,,"Looking to obtain copies of all permits, inspections and documents relating to the addition constructed in 2011-2012 on a specified address.  Please include any and all documents/drawings from 2011 onwards to present date.",,Building Services,general
FOI2015-201,2015-11-16,Copy of notes and reports from Fire Services with respect to a motor vehicle accident. ,2_INFORMATION_DISCLOSED_IN_PART,Fire Services,general
FOI2015-202,,"List of new fleet acquisition, and any GPS (Global Positioning System) software, that will be added to fleet from your capital budget.",,Fleet,general
FOI2015-203,,"Building services file including and not limited to foundation / weeping tile inspections, footing inspections, framing inspections, HVAC inspections and the name of the inspector(s) for a speciifed property",,Building Services,general
FOI2015-204,,Complete file of dog bite incident relating to a specified individual.,,,general
FOI2015-205,,Copy of Ontario Works File. ,,Ontario Works ,personal
FOI2015-206,,Environmental Assessment for a specified address.,,Environmental Assessment,general
FOI2015-207,,"Regarding a specified address: looking for site assessment, environmental assessment and concerns about any chemicals used in December 2014 Fire.",,Fire Services,general
FOI2015-208,,All information accessible for a specified address.,,Building Services,general
FOI2015-209,,Information going back six years (2009) on any official complaints made in regards to noise or any other neighbor disputes against the owner or resident of a specified address. ,,By-Law Enforcement ,general
FOI2015-2010,,Information of inspection report for a specified address conducted by a By-law Enforcement Officer in November 2015.,,By-Law Enforcement ,general
FOI 2015-211,2015-11-19,Copies of any outside legal opinion requested by the Auditor General?s office in 2012 related to Greater Sudbury?s Healthy Community Initiative Funds ,3_NO_INFORMATION_DISCLOSED,Legal ,general
FOI 2015-212,,"All documents, including financial records, related to the I.J. Coady Memorial Arena in Levack from 2009. Including correspondence as well as revenue and expense reports for the arena, audits, and auditor?s reports. Any forensic audits. All documents related to employee dismissals including reports indicating why they were dismissed and their compensation packages ",,"Finance, Legal, Human Resources",general
